name,PC1,PC2,PC3,cluster
Adriano,-2.3238758820467997,-0.8077105193108682,1.130435012984023,0
Elseid Hysaj,-2.55494264349838,-0.2908921510315597,0.9103793247477646,0
Marcelo,-1.601554867537704,1.4172173078578056,-1.8243840885453417,0
Marcel Schmelzer,-1.7972793205944826,1.3350535539535424,-0.7679712451934289,0
?ukasz Piszczek,-2.9474388688073367,-0.09146566147723671,-0.7680684792499034,0
César Azpilicueta,-3.730280801386208,-0.7580216083407426,-0.45128352392678744,0
Lucas Digne,-1.2475567024026413,-0.8075215045982845,0.599227525894423,0
Layvin Kurzawa,-0.4655662596671864,-1.3830857404489778,-0.7444231680344804,0
Kyle Walker,-3.4504196142497956,1.159303179355962,-1.222617295551652,0
Juanfran,-1.0080941626124549,-0.2331727773376996,0.6418715886687005,0
Juan Bernat,0.23382066905093127,-0.26989955757992196,0.019725840045926975,0
Daley Blind,-3.1576366504793465,0.5967011786716723,-1.5191575836469915,0
Joshua Brenet,-1.7970624348926767,-0.9707418908699529,0.9458094553574475,0
Daniel Carvajal,-1.1291934103950465,1.6878681108210114,0.38182265787619174,0
Jordan Henderson,-2.1065759209615837,1.2288297616938353,-0.9335855669996356,0
João Moutinho,-0.7443823998726709,2.240811843098289,0.17140553428719532,0
David Alaba,-1.4513200371396209,1.1004218651415092,-3.4072017544545132,0
Jesús Navas,0.8037975198458388,1.3493686753121776,-0.3437601463848412,0
Davy Pröpper,-0.30300650999475737,-0.6289566997484338,0.4595556148553678,0
Ismaily,1.1601866928421318,-0.5036149885134493,0.8541259151907397,0
Georginio Wijnaldum,0.02957840915229397,-1.7808485145196093,-0.833702560836497,0
Georgi Schennikov,-2.1704093866844265,-3.237099237025793,1.9697762145529416,0
Filipe Luis,-1.6139184316208786,2.5616206252815363,1.9748432431113823,0
Faouzi Ghoulam,-1.2386037856804408,1.6517884185304341,-0.6581040618918204,0
Bacary Sagna,-3.8177681191155743,-0.558618536581532,0.3103640332736674,0
Mário Fernandes,-1.9794662855230387,-0.8304539129671515,2.842139796449132,0
Ben Davies,-2.11212746897042,-0.159568389793308,-0.29903500316023013,0
Eliseu,-1.9429645796138935,-0.9912661905614853,0.3318296592456773,0
Alessandro Florenzi,-1.071548216313457,-0.5594595184572736,-0.007475248703459177,0
Maxi Pereira,-1.2077527659083622,-0.9982585710166825,2.6639597805624113,0
Serge Aurier,-0.9683558514752227,-0.3684824716424457,2.312667208656625,0
Andrea Raggi,-3.3150737076496264,-2.727485006445153,-0.2717746787439615,0
Sami Khedira,-0.5495001018908761,-1.5045714129378207,-1.2309324417887975,0
Aleksandar Kolarov,-0.5903550557970787,1.4757577291821677,-0.29211469079777297,0
Andrew Robertson,-1.988739613031781,0.5719706076507842,-0.5115926550790199,0
Trent Alexander-Arnold,-0.6879592105281139,1.8302905445229687,-1.1268288387351078,0
Miguel Layún,0.9549377350774481,1.7328805148848851,0.5237338963905467,0
Michael Lang,-0.07439405976289852,-2.7393688966582626,-0.24102314507493258,0
Maxwell,-3.321905516667391,-0.0783068431121665,-2.8954538215296726,0
Ashley Young,-1.5191044254991803,0.4673058791745468,0.1336444571546136,0
Alex Telles,-0.020466242582965435,0.6267440033042408,-0.800926120798227,0
Toni Kroos,-1.139283755781633,7.018227657157572,-3.6559113309899915,1
Thiago Alcántara,0.3527796593595872,6.552813708584267,-0.42459027779605957,1
Harry Winks,-3.5923195252548434,2.0766817963583692,-1.1876176949645636,1
Thiago Motta,-4.677361978298755,4.683820331539354,-1.7874216827878475,1
Ivan Rakiti?,-1.106870673812846,2.254689979734212,-1.7530225896108385,1
Xabi Alonso,-2.4567261645378404,6.632497295733843,-1.9706880268172282,1
Javier Mascherano,-5.689847562255493,2.219604320000066,-0.9717673661987625,1
Gabi,-2.0951905018466723,4.563011509958646,-0.2172656700685669,1
